

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 19:54:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
  1177                           
  1178                           ;principal.c: 243:         conteo_der |= TMR1L;;principal.c: 243:         conteo_der |= 
      +                          TMR1L;
  1179  02BF  0144               	movlb	4	; select bank4
  1180  02C0  080C               	movf	12,w	;volatile
  1181  02C1  0140               	movlb	0	; select bank0
  1182  02C2  00DF               	movwf	??_sensor_derecho
  1183  02C3  01E0               	clrf	??_sensor_derecho+1
  1184  02C4  085F               	movf	??_sensor_derecho,w
  1185  02C5  0141               	movlb	1	; select bank1
  1186  02C6  04A2               	iorwf	_conteo_der^(0+128),f
  1187  02C7  0140               	movlb	0	; select bank0
  1188  02C8  0860               	movf	??_sensor_derecho+1,w
  1189  02C9  0141               	movlb	1	; select bank1
  1190  02CA  04A3               	iorwf	(_conteo_der+1)^(0+128),f
  1191                           
  1192                           ;principal.c: 244:     };principal.c: 244:     }
  1193  02CB  2AD1               	goto	l2033
  1194  02CC                     l2029:
  1195                           
  1196                           ;principal.c: 246:     {;principal.c: 246:     {;principal.c: 247:         conteo_der = 
      +                          0;;principal.c: 247:         conteo_der = 0;
  1197  02CC  0141               	movlb	1	; select bank1
  1198  02CD  01A2               	clrf	_conteo_der^(0+128)
  1199  02CE  01A3               	clrf	(_conteo_der+1)^(0+128)
  1200  02CF                     l2031:
  1201                           
  1202                           ;principal.c: 248:         TMR1IF = 0;;principal.c: 248:         TMR1IF = 0;
  1203  02CF  014E               	movlb	14	; select bank14
  1204  02D0  128D               	bcf	13,5	;volatile
  1205  02D1                     l2033:
  1206                           
  1207                           ;principal.c: 250:     distanciaderecha = (conteo_der * 0.8) / 48;;principal.c: 250:    
      +                           distanciaderecha = (conteo_der * 0.8) / 48;
  1208  02D1  0141               	movlb	1	; select bank1
  1209  02D2  0822               	movf	_conteo_der^(0+128),w
  1210  02D3  00F0               	movwf	___xxtofl@val
  1211  02D4  0823               	movf	(_conteo_der+1)^(0+128),w
  1212  02D5  00F1               	movwf	___xxtofl@val+1
  1213  02D6  01F2               	clrf	___xxtofl@val+2
  1214  02D7  01F3               	clrf	___xxtofl@val+3
  1215  02D8  3000               	movlw	0
  1216  02D9  3183  2329  3182   	fcall	___xxtofl
  1217  02DC  0873               	movf	?___xxtofl+3,w
  1218  02DD  0140               	movlb	0	; select bank0
  1219  02DE  00A7               	movwf	___flmul@a+3
  1220  02DF  0872               	movf	?___xxtofl+2,w
  1221  02E0  00A6               	movwf	___flmul@a+2
  1222  02E1  0871               	movf	?___xxtofl+1,w
  1223  02E2  00A5               	movwf	___flmul@a+1
  1224  02E3  0870               	movf	?___xxtofl,w
  1225  02E4  00A4               	movwf	___flmul@a
  1226  02E5  303F               	movlw	63
  1227  02E6  00A3               	movwf	___flmul@b+3
  1228  02E7  304C               	movlw	76
  1229  02E8  00A2               	movwf	___flmul@b+2
  1230  02E9  30CC               	movlw	204
  1231  02EA  00A1               	movwf	___flmul@b+1
  1232  02EB  30CD               	movlw	205
  1233  02EC  00A0               	movwf	___flmul@b
  1234  02ED  3185  2589  3182   	fcall	___flmul
  1235  02F0  0140               	movlb	0	; select bank0
  1236  02F1  0823               	movf	?___flmul+3,w
  1237  02F2  00C1               	movwf	___fldiv@b+3
  1238  02F3  0822               	movf	?___flmul+2,w
  1239  02F4  00C0               	movwf	___fldiv@b+2
  1240  02F5  0821               	movf	?___flmul+1,w
  1241  02F6  00BF               	movwf	___fldiv@b+1
  1242  02F7  0820               	movf	?___flmul,w
  1243  02F8  00BE               	movwf	___fldiv@b
  1244  02F9  3042               	movlw	66
  1245  02FA  00BD               	movwf	___fldiv@a+3
  1246  02FB  3040               	movlw	64
  1247  02FC  00BC               	movwf	___fldiv@a+2
  1248  02FD  3000               	movlw	0
  1249  02FE  00BB               	movwf	___fldiv@a+1
  1250  02FF  3000               	movlw	0
  1251  0300  00BA               	movwf	___fldiv@a
  1252  0301  3183  23D5  3182   	fcall	___fldiv
  1253  0304  0140               	movlb	0	; select bank0
  1254  0305  083D               	movf	?___fldiv+3,w
  1255  0306  00D7               	movwf	___fltol@f1+3
  1256  0307  083C               	movf	?___fldiv+2,w
  1257  0308  00D6               	movwf	___fltol@f1+2
  1258  0309  083B               	movf	?___fldiv+1,w
  1259  030A  00D5               	movwf	___fltol@f1+1
  1260  030B  083A               	movf	?___fldiv,w
  1261  030C  00D4               	movwf	___fltol@f1
  1262  030D  318F  278B  3182   	fcall	___fltol
  1263  0310  0140               	movlb	0	; select bank0
  1264  0311  0855               	movf	?___fltol+1,w
  1265  0312  00E8               	movwf	_distanciaderecha+1
  1266  0313  0854               	movf	?___fltol,w
  1267  0314  00E7               	movwf	_distanciaderecha
  1268  0315                     l2035:
  1269                           
  1270                           ;principal.c: 251:     if(distanciaderecha <= 1);principal.c: 251:     if(distanciaderec
      +                          ha <= 1)
  1271  0315  0868               	movf	_distanciaderecha+1,w
  1272  0316  3A80               	xorlw	128
  1273  0317  00DF               	movwf	??_sensor_derecho
  1274  0318  3080               	movlw	128
  1275  0319  025F               	subwf	??_sensor_derecho,w
  1276  031A  1D03               	skipz
  1277  031B  2B1E               	goto	u2345
  1278  031C  3002               	movlw	2
  1279  031D  0267               	subwf	_distanciaderecha,w
  1280  031E                     u2345:
  1281  031E  1803               	skipnc
  1282  031F  2B21               	goto	u2341
  1283  0320  2B22               	goto	u2340
  1284  0321                     u2341:
  1285  0321  2B26               	goto	l2039
  1286  0322                     u2340:
  1287  0322                     l2037:
  1288                           
  1289                           ;principal.c: 252:     {;principal.c: 252:     {;principal.c: 253:         sder = 1;;pri
      +                          ncipal.c: 253:         sder = 1;
  1290  0322  0140               	movlb	0	; select bank0
  1291  0323  01ED               	clrf	_sder
  1292  0324  0AED               	incf	_sder,f
  1293                           
  1294                           ;principal.c: 254:     };principal.c: 254:     }
  1295  0325  2B28               	goto	l226
  1296  0326                     l2039:
  1297                           
  1298                           ;principal.c: 256:     {;principal.c: 256:     {;principal.c: 257:         sder = 0;;pri
      +                          ncipal.c: 257:         sder = 0;
  1299  0326  0140               	movlb	0	; select bank0
  1300  0327  01ED               	clrf	_sder
  1301  0328                     l226:
  1302  0328  0008               	return
  1303  0329                     __end_of_sensor_derecho:
  1304                           
  1305                           	psect	text3
  1306  0166                     __ptext3:	
  1307 ;; *************** function _sensor_centro *****************
  1308 ;; Defined at:
  1309 ;;		line 162 in file "principal.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;		None
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;		None
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0, pclath, cstack
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1323 ;;      Params:         0       0       0       0       0       0       0       0
  1324 ;;      Locals:         0       0       0       0       0       0       0       0
  1325 ;;      Temps:          0       3       0       0       0       0       0       0
  1326 ;;      Totals:         0       3       0       0       0       0       0       0
  1327 ;;Total ram usage:        3 bytes
  1328 ;; Hardware stack levels used:    1
  1329 ;; Hardware stack levels required when called:    2
  1330 ;; This function calls:
  1331 ;;		___fldiv
  1332 ;;		___flmul
  1333 ;;		___fltol
  1334 ;;		___xxtofl
  1335 ;; This function is called by:
  1336 ;;		_main
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _sensor_centro
  1342  0166                     _sensor_centro:
  1343  0166                     l1969:	
  1344                           ;incstack = 0
  1345                           ; Regs used in _sensor_centro: [wreg+status,2+status,0+pclath+cstack]
  1346                           
  1347                           
  1348                           ;principal.c: 164:     TMR1H = 0x00;;principal.c: 164:     TMR1H = 0x00;
  1349  0166  0144               	movlb	4	; select bank4
  1350  0167  018D               	clrf	13	;volatile
  1351                           
  1352                           ;principal.c: 165:     TMR1L = 0x00;;principal.c: 165:     TMR1L = 0x00;
  1353  0168  018C               	clrf	12	;volatile
  1354                           
  1355                           ;principal.c: 166:     conteo_cen = 0;;principal.c: 166:     conteo_cen = 0;
  1356  0169  0140               	movlb	0	; select bank0
  1357  016A  01E5               	clrf	_conteo_cen
  1358  016B  01E6               	clrf	_conteo_cen+1
  1359  016C                     l1971:
  1360  016C  179A               	bsf	26,7	;volatile
  1361  016D                     l1973:
  1362                           
  1363                           ;principal.c: 168:     _delay((unsigned long)((10)*(1000000/4000000.0)));;principal.c: 1
      +                          68:     _delay((unsigned long)((10)*(1000000/4000000.0)));
  1364  016D  3200               	nop2	;2 cycle nop
  1365  016E                     l1975:
  1366  016E  0140               	movlb	0	; select bank0
  1367  016F  139A               	bcf	26,7	;volatile
  1368  0170                     l176:
  1369  0170  1F0E               	btfss	14,6	;volatile
  1370  0171  2973               	goto	u2201
  1371  0172  2974               	goto	u2200
  1372  0173                     u2201:
  1373  0173  2970               	goto	l176
  1374  0174                     u2200:
  1375  0174                     l178:
  1376                           
  1377                           ;principal.c: 171:     TMR1ON = 1;;principal.c: 171:     TMR1ON = 1;
  1378  0174  0144               	movlb	4	; select bank4
  1379  0175  140E               	bsf	14,0	;volatile
  1380  0176                     l179:	
  1381                           ;principal.c: 172:     while (PORTCbits.RC6 && !TMR1IF);;principal.c: 172:     while (PO
      +                          RTCbits.RC6 && !TMR1IF);
  1382                           
  1383  0176  0140               	movlb	0	; select bank0
  1384  0177  1F0E               	btfss	14,6	;volatile
  1385  0178  297A               	goto	u2211
  1386  0179  297B               	goto	u2210
  1387  017A                     u2211:
  1388  017A  2980               	goto	l183
  1389  017B                     u2210:
  1390  017B                     l1977:
  1391  017B  014E               	movlb	14	; select bank14
  1392  017C  1E8D               	btfss	13,5	;volatile
  1393  017D  297F               	goto	u2221
  1394  017E  2980               	goto	u2220
  1395  017F                     u2221:
  1396  017F  2976               	goto	l179
  1397  0180                     u2220:
  1398  0180                     l183:
  1399                           
  1400                           ;principal.c: 173:     TMR1ON = 0;;principal.c: 173:     TMR1ON = 0;
  1401  0180  0144               	movlb	4	; select bank4
  1402  0181  100E               	bcf	14,0	;volatile
  1403                           
  1404                           ;principal.c: 174:     if(!TMR1IF);principal.c: 174:     if(!TMR1IF)
  1405  0182  014E               	movlb	14	; select bank14
  1406  0183  1A8D               	btfsc	13,5	;volatile
  1407  0184  2986               	goto	u2231
  1408  0185  2987               	goto	u2230
  1409  0186                     u2231:
  1410  0186  299D               	goto	l1981
  1411  0187                     u2230:
  1412  0187                     l1979:
  1413                           
  1414                           ;principal.c: 175:     {;principal.c: 175:     {;principal.c: 176:         conteo_cen |=
      +                           TMR1H << 8;;principal.c: 176:         conteo_cen |= TMR1H << 8;
  1415  0187  0144               	movlb	4	; select bank4
  1416  0188  080D               	movf	13,w	;volatile
  1417  0189  0140               	movlb	0	; select bank0
  1418  018A  00DF               	movwf	??_sensor_centro
  1419  018B  01E0               	clrf	??_sensor_centro+1
  1420  018C  085F               	movf	??_sensor_centro,w
  1421  018D  00E0               	movwf	??_sensor_centro+1
  1422  018E  01DF               	clrf	??_sensor_centro
  1423  018F  085F               	movf	??_sensor_centro,w
  1424  0190  04E5               	iorwf	_conteo_cen,f
  1425  0191  0860               	movf	??_sensor_centro+1,w
  1426  0192  04E6               	iorwf	_conteo_cen+1,f
  1427                           
  1428                           ;principal.c: 177:         conteo_cen |= TMR1L;;principal.c: 177:         conteo_cen |= 
      +                          TMR1L;
  1429  0193  0144               	movlb	4	; select bank4
  1430  0194  080C               	movf	12,w	;volatile
  1431  0195  0140               	movlb	0	; select bank0
  1432  0196  00DF               	movwf	??_sensor_centro
  1433  0197  01E0               	clrf	??_sensor_centro+1
  1434  0198  085F               	movf	??_sensor_centro,w
  1435  0199  04E5               	iorwf	_conteo_cen,f
  1436  019A  0860               	movf	??_sensor_centro+1,w
  1437  019B  04E6               	iorwf	_conteo_cen+1,f
  1438                           
  1439                           ;principal.c: 178:     };principal.c: 178:     }
  1440  019C  29A2               	goto	l1985
  1441  019D                     l1981:
  1442                           
  1443                           ;principal.c: 180:     {;principal.c: 180:     {;principal.c: 181:         conteo_cen = 
      +                          0;;principal.c: 181:         conteo_cen = 0;
  1444  019D  0140               	movlb	0	; select bank0
  1445  019E  01E5               	clrf	_conteo_cen
  1446  019F  01E6               	clrf	_conteo_cen+1
  1447  01A0                     l1983:
  1448                           
  1449                           ;principal.c: 182:         TMR1IF = 0;;principal.c: 182:         TMR1IF = 0;
  1450  01A0  014E               	movlb	14	; select bank14
  1451  01A1  128D               	bcf	13,5	;volatile
  1452  01A2                     l1985:
  1453                           
  1454                           ;principal.c: 184:     distanciafrontal = (conteo_cen * 0.8) / 48;;principal.c: 184:    
      +                           distanciafrontal = (conteo_cen * 0.8) / 48;
  1455  01A2  0140               	movlb	0	; select bank0
  1456  01A3  0865               	movf	_conteo_cen,w
  1457  01A4  00F0               	movwf	___xxtofl@val
  1458  01A5  0866               	movf	_conteo_cen+1,w
  1459  01A6  00F1               	movwf	___xxtofl@val+1
  1460  01A7  01F2               	clrf	___xxtofl@val+2
  1461  01A8  01F3               	clrf	___xxtofl@val+3
  1462  01A9  3000               	movlw	0
  1463  01AA  3183  2329  3181   	fcall	___xxtofl
  1464  01AD  0873               	movf	?___xxtofl+3,w
  1465  01AE  0140               	movlb	0	; select bank0
  1466  01AF  00A7               	movwf	___flmul@a+3
  1467  01B0  0872               	movf	?___xxtofl+2,w
  1468  01B1  00A6               	movwf	___flmul@a+2
  1469  01B2  0871               	movf	?___xxtofl+1,w
  1470  01B3  00A5               	movwf	___flmul@a+1
  1471  01B4  0870               	movf	?___xxtofl,w
  1472  01B5  00A4               	movwf	___flmul@a
  1473  01B6  303F               	movlw	63
  1474  01B7  00A3               	movwf	___flmul@b+3
  1475  01B8  304C               	movlw	76
  1476  01B9  00A2               	movwf	___flmul@b+2
  1477  01BA  30CC               	movlw	204
  1478  01BB  00A1               	movwf	___flmul@b+1
  1479  01BC  30CD               	movlw	205
  1480  01BD  00A0               	movwf	___flmul@b
  1481  01BE  3185  2589  3181   	fcall	___flmul
  1482  01C1  0140               	movlb	0	; select bank0
  1483  01C2  0823               	movf	?___flmul+3,w
  1484  01C3  00C1               	movwf	___fldiv@b+3
  1485  01C4  0822               	movf	?___flmul+2,w
  1486  01C5  00C0               	movwf	___fldiv@b+2
  1487  01C6  0821               	movf	?___flmul+1,w
  1488  01C7  00BF               	movwf	___fldiv@b+1
  1489  01C8  0820               	movf	?___flmul,w
  1490  01C9  00BE               	movwf	___fldiv@b
  1491  01CA  3042               	movlw	66
  1492  01CB  00BD               	movwf	___fldiv@a+3
  1493  01CC  3040               	movlw	64
  1494  01CD  00BC               	movwf	___fldiv@a+2
  1495  01CE  3000               	movlw	0
  1496  01CF  00BB               	movwf	___fldiv@a+1
  1497  01D0  3000               	movlw	0
  1498  01D1  00BA               	movwf	___fldiv@a
  1499  01D2  3183  23D5  3181   	fcall	___fldiv
  1500  01D5  0140               	movlb	0	; select bank0
  1501  01D6  083D               	movf	?___fldiv+3,w
  1502  01D7  00D7               	movwf	___fltol@f1+3
  1503  01D8  083C               	movf	?___fldiv+2,w
  1504  01D9  00D6               	movwf	___fltol@f1+2
  1505  01DA  083B               	movf	?___fldiv+1,w
  1506  01DB  00D5               	movwf	___fltol@f1+1
  1507  01DC  083A               	movf	?___fldiv,w
  1508  01DD  00D4               	movwf	___fltol@f1
  1509  01DE  318F  278B  3181   	fcall	___fltol
  1510  01E1  0140               	movlb	0	; select bank0
  1511  01E2  0855               	movf	?___fltol+1,w
  1512  01E3  00EC               	movwf	_distanciafrontal+1
  1513  01E4  0854               	movf	?___fltol,w
  1514  01E5  00EB               	movwf	_distanciafrontal
  1515  01E6                     l1987:
  1516                           
  1517                           ;principal.c: 185:     if(distanciafrontal <= 1);principal.c: 185:     if(distanciafront
      +                          al <= 1)
  1518  01E6  086C               	movf	_distanciafrontal+1,w
  1519  01E7  3A80               	xorlw	128
  1520  01E8  00DF               	movwf	??_sensor_centro
  1521  01E9  3080               	movlw	128
  1522  01EA  025F               	subwf	??_sensor_centro,w
  1523  01EB  1D03               	skipz
  1524  01EC  29EF               	goto	u2245
  1525  01ED  3002               	movlw	2
  1526  01EE  026B               	subwf	_distanciafrontal,w
  1527  01EF                     u2245:
  1528  01EF  1803               	skipnc
  1529  01F0  29F2               	goto	u2241
  1530  01F1  29F3               	goto	u2240
  1531  01F2                     u2241:
  1532  01F2  29F7               	goto	l1991
  1533  01F3                     u2240:
  1534  01F3                     l1989:
  1535                           
  1536                           ;principal.c: 186:     {;principal.c: 186:     {;principal.c: 187:         scen = 1;;pri
      +                          ncipal.c: 187:         scen = 1;
  1537  01F3  0140               	movlb	0	; select bank0
  1538  01F4  01EF               	clrf	_scen
  1539  01F5  0AEF               	incf	_scen,f
  1540                           
  1541                           ;principal.c: 188:     };principal.c: 188:     }
  1542  01F6  29F9               	goto	l188
  1543  01F7                     l1991:
  1544                           
  1545                           ;principal.c: 190:     {;principal.c: 190:     {;principal.c: 191:         scen = 0;;pri
      +                          ncipal.c: 191:         scen = 0;
  1546  01F7  0140               	movlb	0	; select bank0
  1547  01F8  01EF               	clrf	_scen
  1548  01F9                     l188:
  1549  01F9  0008               	return
  1550  01FA                     __end_of_sensor_centro:
  1551                           
  1552                           	psect	text4
  1553  0329                     __ptext4:	
  1554 ;; *************** function ___xxtofl *****************
  1555 ;; Defined at:
  1556 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\xxtofl.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;  sign            1    wreg     unsigned char 
  1559 ;;  val             4    0[COMMON] long 
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;  sign            1    8[COMMON] unsigned char 
  1562 ;;  arg             4   10[COMMON] unsigned long 
  1563 ;;  exp             1    9[COMMON] unsigned char 
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  4    0[COMMON] unsigned char 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1573 ;;      Params:         4       0       0       0       0       0       0       0
  1574 ;;      Locals:         6       0       0       0       0       0       0       0
  1575 ;;      Temps:          4       0       0       0       0       0       0       0
  1576 ;;      Totals:        14       0       0       0       0       0       0       0
  1577 ;;Total ram usage:       14 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; This function calls:
  1580 ;;		Nothing
  1581 ;; This function is called by:
  1582 ;;		_sensor_centro
  1583 ;;		_sensor_izquierdo
  1584 ;;		_sensor_derecho
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function ___xxtofl
  1590  0329                     ___xxtofl:
  1591                           
  1592                           ;incstack = 0
  1593                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1594                           ;___xxtofl@sign stored from wreg
  1595  0329  00F8               	movwf	___xxtofl@sign
  1596  032A                     l1925:
  1597  032A  0878               	movf	___xxtofl@sign,w
  1598  032B  1903               	btfsc	3,2
  1599  032C  2B2E               	goto	u2061
  1600  032D  2B2F               	goto	u2060
  1601  032E                     u2061:
  1602  032E  2B43               	goto	l1931
  1603  032F                     u2060:
  1604  032F                     l1927:
  1605  032F  1FF3               	btfss	___xxtofl@val+3,7
  1606  0330  2B32               	goto	u2071
  1607  0331  2B33               	goto	u2070
  1608  0332                     u2071:
  1609  0332  2B43               	goto	l1931
  1610  0333                     u2070:
  1611  0333                     l1929:
  1612  0333  0970               	comf	___xxtofl@val,w
  1613  0334  00FA               	movwf	___xxtofl@arg
  1614  0335  0971               	comf	___xxtofl@val+1,w
  1615  0336  00FB               	movwf	___xxtofl@arg+1
  1616  0337  0972               	comf	___xxtofl@val+2,w
  1617  0338  00FC               	movwf	___xxtofl@arg+2
  1618  0339  0973               	comf	___xxtofl@val+3,w
  1619  033A  00FD               	movwf	___xxtofl@arg+3
  1620  033B  0AFA               	incf	___xxtofl@arg,f
  1621  033C  1903               	skipnz
  1622  033D  0AFB               	incf	___xxtofl@arg+1,f
  1623  033E  1903               	skipnz
  1624  033F  0AFC               	incf	___xxtofl@arg+2,f
  1625  0340  1903               	skipnz
  1626  0341  0AFD               	incf	___xxtofl@arg+3,f
  1627  0342  2B4B               	goto	l806
  1628  0343                     l1931:
  1629  0343  0873               	movf	___xxtofl@val+3,w
  1630  0344  00FD               	movwf	___xxtofl@arg+3
  1631  0345  0872               	movf	___xxtofl@val+2,w
  1632  0346  00FC               	movwf	___xxtofl@arg+2
  1633  0347  0871               	movf	___xxtofl@val+1,w
  1634  0348  00FB               	movwf	___xxtofl@arg+1
  1635  0349  0870               	movf	___xxtofl@val,w
  1636  034A  00FA               	movwf	___xxtofl@arg
  1637  034B                     l806:
  1638  034B  0873               	movf	___xxtofl@val+3,w
  1639  034C  0472               	iorwf	___xxtofl@val+2,w
  1640  034D  0471               	iorwf	___xxtofl@val+1,w
  1641  034E  0470               	iorwf	___xxtofl@val,w
  1642  034F  1D03               	skipz
  1643  0350  2B52               	goto	u2081
  1644  0351  2B53               	goto	u2080
  1645  0352                     u2081:
  1646  0352  2B5C               	goto	l1937
  1647  0353                     u2080:
  1648  0353                     l1933:
  1649  0353  3000               	movlw	0
  1650  0354  00F3               	movwf	?___xxtofl+3
  1651  0355  3000               	movlw	0
  1652  0356  00F2               	movwf	?___xxtofl+2
  1653  0357  3000               	movlw	0
  1654  0358  00F1               	movwf	?___xxtofl+1
  1655  0359  3000               	movlw	0
  1656  035A  00F0               	movwf	?___xxtofl
  1657  035B  2BD4               	goto	l808
  1658  035C                     l1937:
  1659  035C  3096               	movlw	150
  1660  035D  00F4               	movwf	??___xxtofl
  1661  035E  0874               	movf	??___xxtofl,w
  1662  035F  00F9               	movwf	___xxtofl@exp
  1663  0360  2B6C               	goto	l1941
  1664  0361                     l1939:
  1665  0361  3001               	movlw	1
  1666  0362  00F4               	movwf	??___xxtofl
  1667  0363  0874               	movf	??___xxtofl,w
  1668  0364  07F9               	addwf	___xxtofl@exp,f
  1669  0365  3001               	movlw	1
  1670  0366                     u2095:
  1671  0366  36FD               	lsrf	___xxtofl@arg+3,f
  1672  0367  0CFC               	rrf	___xxtofl@arg+2,f
  1673  0368  0CFB               	rrf	___xxtofl@arg+1,f
  1674  0369  0CFA               	rrf	___xxtofl@arg,f
  1675  036A  0B89               	decfsz	9,f
  1676  036B  2B66               	goto	u2095
  1677  036C                     l1941:
  1678  036C  30FE               	movlw	254
  1679  036D  057D               	andwf	___xxtofl@arg+3,w
  1680  036E  1D03               	btfss	3,2
  1681  036F  2B71               	goto	u2101
  1682  0370  2B72               	goto	u2100
  1683  0371                     u2101:
  1684  0371  2B61               	goto	l1939
  1685  0372                     u2100:
  1686  0372  2B86               	goto	l812
  1687  0373                     l1943:
  1688  0373  3001               	movlw	1
  1689  0374  00F4               	movwf	??___xxtofl
  1690  0375  0874               	movf	??___xxtofl,w
  1691  0376  07F9               	addwf	___xxtofl@exp,f
  1692  0377                     l1945:
  1693  0377  3001               	movlw	1
  1694  0378  07FA               	addwf	___xxtofl@arg,f
  1695  0379  3000               	movlw	0
  1696  037A  3DFB               	addwfc	___xxtofl@arg+1,f
  1697  037B  3000               	movlw	0
  1698  037C  3DFC               	addwfc	___xxtofl@arg+2,f
  1699  037D  3000               	movlw	0
  1700  037E  3DFD               	addwfc	___xxtofl@arg+3,f
  1701  037F                     l1947:
  1702  037F  3001               	movlw	1
  1703  0380                     u2115:
  1704  0380  36FD               	lsrf	___xxtofl@arg+3,f
  1705  0381  0CFC               	rrf	___xxtofl@arg+2,f
  1706  0382  0CFB               	rrf	___xxtofl@arg+1,f
  1707  0383  0CFA               	rrf	___xxtofl@arg,f
  1708  0384  0B89               	decfsz	9,f
  1709  0385  2B80               	goto	u2115
  1710  0386                     l812:
  1711  0386  30FF               	movlw	255
  1712  0387  057D               	andwf	___xxtofl@arg+3,w
  1713  0388  1D03               	btfss	3,2
  1714  0389  2B8B               	goto	u2121
  1715  038A  2B8C               	goto	u2120
  1716  038B                     u2121:
  1717  038B  2B73               	goto	l1943
  1718  038C                     u2120:
  1719  038C  2B96               	goto	l1951
  1720  038D                     l1949:
  1721  038D  3001               	movlw	1
  1722  038E  02F9               	subwf	___xxtofl@exp,f
  1723  038F  3001               	movlw	1
  1724  0390                     u2135:
  1725  0390  35FA               	lslf	___xxtofl@arg,f
  1726  0391  0DFB               	rlf	___xxtofl@arg+1,f
  1727  0392  0DFC               	rlf	___xxtofl@arg+2,f
  1728  0393  0DFD               	rlf	___xxtofl@arg+3,f
  1729  0394  0B89               	decfsz	9,f
  1730  0395  2B90               	goto	u2135
  1731  0396                     l1951:
  1732  0396  1BFC               	btfsc	___xxtofl@arg+2,7
  1733  0397  2B99               	goto	u2141
  1734  0398  2B9A               	goto	u2140
  1735  0399                     u2141:
  1736  0399  2BA0               	goto	l819
  1737  039A                     u2140:
  1738  039A                     l1953:
  1739  039A  3002               	movlw	2
  1740  039B  0279               	subwf	___xxtofl@exp,w
  1741  039C  1803               	skipnc
  1742  039D  2B9F               	goto	u2151
  1743  039E  2BA0               	goto	u2150
  1744  039F                     u2151:
  1745  039F  2B8D               	goto	l1949
  1746  03A0                     u2150:
  1747  03A0                     l819:
  1748  03A0  1879               	btfsc	___xxtofl@exp,0
